Fájlnév;Hiba típus;Részletek
._30005.pdf;OCR_FAILED;Nem olvasható szöveg
._30014.pdf;OCR_FAILED;Nem olvasható szöveg
._30017.pdf;OCR_FAILED;Nem olvasható szöveg
._30018.pdf;OCR_FAILED;Nem olvasható szöveg
._30066.pdf;OCR_FAILED;Nem olvasható szöveg
._30071.pdf;OCR_FAILED;Nem olvasható szöveg
._30105.pdf;OCR_FAILED;Nem olvasható szöveg
._30109.pdf;OCR_FAILED;Nem olvasható szöveg
._30111.pdf;OCR_FAILED;Nem olvasható szöveg
._30140.pdf;OCR_FAILED;Nem olvasható szöveg
._30141.pdf;OCR_FAILED;Nem olvasható szöveg
._30163.pdf;OCR_FAILED;Nem olvasható szöveg
._30169.pdf;OCR_FAILED;Nem olvasható szöveg
._30242.pdf;OCR_FAILED;Nem olvasható szöveg
._30304.pdf;OCR_FAILED;Nem olvasható szöveg
._30344.pdf;OCR_FAILED;Nem olvasható szöveg
._30352.pdf;OCR_FAILED;Nem olvasható szöveg
._30475.pdf;OCR_FAILED;Nem olvasható szöveg
._30476.pdf;OCR_FAILED;Nem olvasható szöveg
._30494.pdf;OCR_FAILED;Nem olvasható szöveg
._30499.pdf;OCR_FAILED;Nem olvasható szöveg
._30519.pdf;OCR_FAILED;Nem olvasható szöveg
._30537.pdf;OCR_FAILED;Nem olvasható szöveg
._30538.pdf;OCR_FAILED;Nem olvasható szöveg
._30552.pdf;OCR_FAILED;Nem olvasható szöveg
._30566.pdf;OCR_FAILED;Nem olvasható szöveg
._30567.pdf;OCR_FAILED;Nem olvasható szöveg
._30568.pdf;OCR_FAILED;Nem olvasható szöveg
._30569.pdf;OCR_FAILED;Nem olvasható szöveg
._30571.pdf;OCR_FAILED;Nem olvasható szöveg
._30572.pdf;OCR_FAILED;Nem olvasható szöveg
._30573.pdf;OCR_FAILED;Nem olvasható szöveg
._30576.pdf;OCR_FAILED;Nem olvasható szöveg
._30579.pdf;OCR_FAILED;Nem olvasható szöveg
._30617.pdf;OCR_FAILED;Nem olvasható szöveg
._30632.pdf;OCR_FAILED;Nem olvasható szöveg
._30633.pdf;OCR_FAILED;Nem olvasható szöveg
._30634.pdf;OCR_FAILED;Nem olvasható szöveg
._30670.pdf;OCR_FAILED;Nem olvasható szöveg
._30689.pdf;OCR_FAILED;Nem olvasható szöveg
._30690.pdf;OCR_FAILED;Nem olvasható szöveg
._30701.pdf;OCR_FAILED;Nem olvasható szöveg
._30705.pdf;OCR_FAILED;Nem olvasható szöveg
._30710.pdf;OCR_FAILED;Nem olvasható szöveg
._30716.pdf;OCR_FAILED;Nem olvasható szöveg
._30728.pdf;OCR_FAILED;Nem olvasható szöveg
._30732.pdf;OCR_FAILED;Nem olvasható szöveg
._30739.pdf;OCR_FAILED;Nem olvasható szöveg
._30740.pdf;OCR_FAILED;Nem olvasható szöveg
._30741.pdf;OCR_FAILED;Nem olvasható szöveg
._30742.pdf;OCR_FAILED;Nem olvasható szöveg
._30753.pdf;OCR_FAILED;Nem olvasható szöveg
._30788.pdf;OCR_FAILED;Nem olvasható szöveg
._30790.pdf;OCR_FAILED;Nem olvasható szöveg
._30792.pdf;OCR_FAILED;Nem olvasható szöveg
._30793.pdf;OCR_FAILED;Nem olvasható szöveg
._30797.pdf;OCR_FAILED;Nem olvasható szöveg
._30800.pdf;OCR_FAILED;Nem olvasható szöveg
._30803.pdf;OCR_FAILED;Nem olvasható szöveg
._30804.pdf;OCR_FAILED;Nem olvasható szöveg
._30808.pdf;OCR_FAILED;Nem olvasható szöveg
._30809.pdf;OCR_FAILED;Nem olvasható szöveg
._30817.pdf;OCR_FAILED;Nem olvasható szöveg
._30819.pdf;OCR_FAILED;Nem olvasható szöveg
._30820.pdf;OCR_FAILED;Nem olvasható szöveg
._30821.pdf;OCR_FAILED;Nem olvasható szöveg
._30823.pdf;OCR_FAILED;Nem olvasható szöveg
._30835.pdf;OCR_FAILED;Nem olvasható szöveg
._30856.pdf;OCR_FAILED;Nem olvasható szöveg
._30860.pdf;OCR_FAILED;Nem olvasható szöveg
._30885.pdf;OCR_FAILED;Nem olvasható szöveg
._30907.pdf;OCR_FAILED;Nem olvasható szöveg
._30908.pdf;OCR_FAILED;Nem olvasható szöveg
._30961.pdf;OCR_FAILED;Nem olvasható szöveg
._30993.pdf;OCR_FAILED;Nem olvasható szöveg
._30994.pdf;OCR_FAILED;Nem olvasható szöveg
._31026.pdf;OCR_FAILED;Nem olvasható szöveg
._31048.pdf;OCR_FAILED;Nem olvasható szöveg
._31052.pdf;OCR_FAILED;Nem olvasható szöveg
._31083.pdf;OCR_FAILED;Nem olvasható szöveg
._31087.pdf;OCR_FAILED;Nem olvasható szöveg
._31089.pdf;OCR_FAILED;Nem olvasható szöveg
._31094.pdf;OCR_FAILED;Nem olvasható szöveg
._31142.pdf;OCR_FAILED;Nem olvasható szöveg
._31169.pdf;OCR_FAILED;Nem olvasható szöveg
._31203.pdf;OCR_FAILED;Nem olvasható szöveg
._31212.pdf;OCR_FAILED;Nem olvasható szöveg
._31347.pdf;OCR_FAILED;Nem olvasható szöveg
._31357.pdf;OCR_FAILED;Nem olvasható szöveg
._31404.pdf;OCR_FAILED;Nem olvasható szöveg
._31412.pdf;OCR_FAILED;Nem olvasható szöveg
._31453.pdf;OCR_FAILED;Nem olvasható szöveg
._31454.pdf;OCR_FAILED;Nem olvasható szöveg
._31455.pdf;OCR_FAILED;Nem olvasható szöveg
._31456.pdf;OCR_FAILED;Nem olvasható szöveg
._31457.pdf;OCR_FAILED;Nem olvasható szöveg
._31458.pdf;OCR_FAILED;Nem olvasható szöveg
._31460.pdf;OCR_FAILED;Nem olvasható szöveg
._31465.pdf;OCR_FAILED;Nem olvasható szöveg
._31533.pdf;OCR_FAILED;Nem olvasható szöveg
._31570.pdf;OCR_FAILED;Nem olvasható szöveg
._31573.pdf;OCR_FAILED;Nem olvasható szöveg
._31585.pdf;OCR_FAILED;Nem olvasható szöveg
._31600.pdf;OCR_FAILED;Nem olvasható szöveg
._31601.pdf;OCR_FAILED;Nem olvasható szöveg
._31617.pdf;OCR_FAILED;Nem olvasható szöveg
._31649.pdf;OCR_FAILED;Nem olvasható szöveg
._31680.pdf;OCR_FAILED;Nem olvasható szöveg
._31684.pdf;OCR_FAILED;Nem olvasható szöveg
._31737.pdf;OCR_FAILED;Nem olvasható szöveg
._31752.pdf;OCR_FAILED;Nem olvasható szöveg
._31755.pdf;OCR_FAILED;Nem olvasható szöveg
._31815.pdf;OCR_FAILED;Nem olvasható szöveg
._31830.pdf;OCR_FAILED;Nem olvasható szöveg
._31835.pdf;OCR_FAILED;Nem olvasható szöveg
._31865.pdf;OCR_FAILED;Nem olvasható szöveg
._31870.pdf;OCR_FAILED;Nem olvasható szöveg
._31871.pdf;OCR_FAILED;Nem olvasható szöveg
._31872.pdf;OCR_FAILED;Nem olvasható szöveg
._31873.pdf;OCR_FAILED;Nem olvasható szöveg
._31875.pdf;OCR_FAILED;Nem olvasható szöveg
._31876.pdf;OCR_FAILED;Nem olvasható szöveg
._31877.pdf;OCR_FAILED;Nem olvasható szöveg
._31878.pdf;OCR_FAILED;Nem olvasható szöveg
._31879.pdf;OCR_FAILED;Nem olvasható szöveg
._31880.pdf;OCR_FAILED;Nem olvasható szöveg
._31881.pdf;OCR_FAILED;Nem olvasható szöveg
._31882.pdf;OCR_FAILED;Nem olvasható szöveg
._31883.pdf;OCR_FAILED;Nem olvasható szöveg
._31884.pdf;OCR_FAILED;Nem olvasható szöveg
._31885.pdf;OCR_FAILED;Nem olvasható szöveg
._31886.pdf;OCR_FAILED;Nem olvasható szöveg
._31887.pdf;OCR_FAILED;Nem olvasható szöveg
._31888.pdf;OCR_FAILED;Nem olvasható szöveg
._31889.pdf;OCR_FAILED;Nem olvasható szöveg
._31890.pdf;OCR_FAILED;Nem olvasható szöveg
._31891.pdf;OCR_FAILED;Nem olvasható szöveg
._31892.pdf;OCR_FAILED;Nem olvasható szöveg
._31893.pdf;OCR_FAILED;Nem olvasható szöveg
._31894.pdf;OCR_FAILED;Nem olvasható szöveg
._31895.pdf;OCR_FAILED;Nem olvasható szöveg
._31896.pdf;OCR_FAILED;Nem olvasható szöveg
._31897.pdf;OCR_FAILED;Nem olvasható szöveg
._31898.pdf;OCR_FAILED;Nem olvasható szöveg
._31899.pdf;OCR_FAILED;Nem olvasható szöveg
._31900.pdf;OCR_FAILED;Nem olvasható szöveg
._31901.pdf;OCR_FAILED;Nem olvasható szöveg
._31902.pdf;OCR_FAILED;Nem olvasható szöveg
._31903.pdf;OCR_FAILED;Nem olvasható szöveg
._31904.pdf;OCR_FAILED;Nem olvasható szöveg
._31905.pdf;OCR_FAILED;Nem olvasható szöveg
._31906.pdf;OCR_FAILED;Nem olvasható szöveg
._31907.pdf;OCR_FAILED;Nem olvasható szöveg
._31908.pdf;OCR_FAILED;Nem olvasható szöveg
._31922.pdf;OCR_FAILED;Nem olvasható szöveg
._31929.pdf;OCR_FAILED;Nem olvasható szöveg
._31936.pdf;OCR_FAILED;Nem olvasható szöveg
._31958.pdf;OCR_FAILED;Nem olvasható szöveg
._32070.pdf;OCR_FAILED;Nem olvasható szöveg
._32076.pdf;OCR_FAILED;Nem olvasható szöveg
._32078.pdf;OCR_FAILED;Nem olvasható szöveg
._32082.pdf;OCR_FAILED;Nem olvasható szöveg
._32084.pdf;OCR_FAILED;Nem olvasható szöveg
._32085.pdf;OCR_FAILED;Nem olvasható szöveg
._32086.pdf;OCR_FAILED;Nem olvasható szöveg
._32089.pdf;OCR_FAILED;Nem olvasható szöveg
._32099.pdf;OCR_FAILED;Nem olvasható szöveg
._32109.pdf;OCR_FAILED;Nem olvasható szöveg
._32110.pdf;OCR_FAILED;Nem olvasható szöveg
._32134.pdf;OCR_FAILED;Nem olvasható szöveg
._32169.pdf;OCR_FAILED;Nem olvasható szöveg
._32284.pdf;OCR_FAILED;Nem olvasható szöveg
._32306.pdf;OCR_FAILED;Nem olvasható szöveg
._32328.pdf;OCR_FAILED;Nem olvasható szöveg
._32342.pdf;OCR_FAILED;Nem olvasható szöveg
._32353.pdf;OCR_FAILED;Nem olvasható szöveg
._32390.pdf;OCR_FAILED;Nem olvasható szöveg
._32443.pdf;OCR_FAILED;Nem olvasható szöveg
._32458.pdf;OCR_FAILED;Nem olvasható szöveg
._32496.pdf;OCR_FAILED;Nem olvasható szöveg
._32516.pdf;OCR_FAILED;Nem olvasható szöveg
._32517.pdf;OCR_FAILED;Nem olvasható szöveg
._32518.pdf;OCR_FAILED;Nem olvasható szöveg
._32545.pdf;OCR_FAILED;Nem olvasható szöveg
._32555.pdf;OCR_FAILED;Nem olvasható szöveg
._32561.pdf;OCR_FAILED;Nem olvasható szöveg
._32588.pdf;OCR_FAILED;Nem olvasható szöveg
._32646.pdf;OCR_FAILED;Nem olvasható szöveg
._32650.pdf;OCR_FAILED;Nem olvasható szöveg
._32653.pdf;OCR_FAILED;Nem olvasható szöveg
._32780.pdf;OCR_FAILED;Nem olvasható szöveg
._32794.pdf;OCR_FAILED;Nem olvasható szöveg
._32802.pdf;OCR_FAILED;Nem olvasható szöveg
._32803.pdf;OCR_FAILED;Nem olvasható szöveg
._32849.pdf;OCR_FAILED;Nem olvasható szöveg
._32866.pdf;OCR_FAILED;Nem olvasható szöveg
._32870.pdf;OCR_FAILED;Nem olvasható szöveg
._32876.pdf;OCR_FAILED;Nem olvasható szöveg
._32877.pdf;OCR_FAILED;Nem olvasható szöveg
._32878.pdf;OCR_FAILED;Nem olvasható szöveg
._32879.pdf;OCR_FAILED;Nem olvasható szöveg
._32886.pdf;OCR_FAILED;Nem olvasható szöveg
._32888.pdf;OCR_FAILED;Nem olvasható szöveg
._32892.pdf;OCR_FAILED;Nem olvasható szöveg
._32893.pdf;OCR_FAILED;Nem olvasható szöveg
._32907.pdf;OCR_FAILED;Nem olvasható szöveg
._32965.pdf;OCR_FAILED;Nem olvasható szöveg
._32985.pdf;OCR_FAILED;Nem olvasható szöveg
._33031.pdf;OCR_FAILED;Nem olvasható szöveg
._33038.pdf;OCR_FAILED;Nem olvasható szöveg
._33040.pdf;OCR_FAILED;Nem olvasható szöveg
._33041.pdf;OCR_FAILED;Nem olvasható szöveg
._33114.pdf;OCR_FAILED;Nem olvasható szöveg
._33116.pdf;OCR_FAILED;Nem olvasható szöveg
._33174.pdf;OCR_FAILED;Nem olvasható szöveg
._33244.pdf;OCR_FAILED;Nem olvasható szöveg
._33246.pdf;OCR_FAILED;Nem olvasható szöveg
._33247.pdf;OCR_FAILED;Nem olvasható szöveg
._33293.pdf;OCR_FAILED;Nem olvasható szöveg
._33295.pdf;OCR_FAILED;Nem olvasható szöveg
._33298.pdf;OCR_FAILED;Nem olvasható szöveg
._33300.pdf;OCR_FAILED;Nem olvasható szöveg
._33302.pdf;OCR_FAILED;Nem olvasható szöveg
._33303.pdf;OCR_FAILED;Nem olvasható szöveg
._33307.pdf;OCR_FAILED;Nem olvasható szöveg
._33308.pdf;OCR_FAILED;Nem olvasható szöveg
._33310.pdf;OCR_FAILED;Nem olvasható szöveg
._33314.pdf;OCR_FAILED;Nem olvasható szöveg
._33319.pdf;OCR_FAILED;Nem olvasható szöveg
._33321.pdf;OCR_FAILED;Nem olvasható szöveg
._33322.pdf;OCR_FAILED;Nem olvasható szöveg
._33323.pdf;OCR_FAILED;Nem olvasható szöveg
._33324.pdf;OCR_FAILED;Nem olvasható szöveg
._33325.pdf;OCR_FAILED;Nem olvasható szöveg
._33326.pdf;OCR_FAILED;Nem olvasható szöveg
._33327.pdf;OCR_FAILED;Nem olvasható szöveg
._33328.pdf;OCR_FAILED;Nem olvasható szöveg
._33329.pdf;OCR_FAILED;Nem olvasható szöveg
._33334.pdf;OCR_FAILED;Nem olvasható szöveg
._33336.pdf;OCR_FAILED;Nem olvasható szöveg
._33337.pdf;OCR_FAILED;Nem olvasható szöveg
._33339.pdf;OCR_FAILED;Nem olvasható szöveg
._33340.pdf;OCR_FAILED;Nem olvasható szöveg
._33341.pdf;OCR_FAILED;Nem olvasható szöveg
._33342.pdf;OCR_FAILED;Nem olvasható szöveg
