Fájlnév;Hiba típus;Részletek
._33344.pdf;OCR_FAILED;Nem olvasható szöveg
._33348.pdf;OCR_FAILED;Nem olvasható szöveg
._33349.pdf;OCR_FAILED;Nem olvasható szöveg
._33350.pdf;OCR_FAILED;Nem olvasható szöveg
._33351.pdf;OCR_FAILED;Nem olvasható szöveg
._33352.pdf;OCR_FAILED;Nem olvasható szöveg
._33353.pdf;OCR_FAILED;Nem olvasható szöveg
._33354.pdf;OCR_FAILED;Nem olvasható szöveg
._33356.pdf;OCR_FAILED;Nem olvasható szöveg
._33359.pdf;OCR_FAILED;Nem olvasható szöveg
._33360.pdf;OCR_FAILED;Nem olvasható szöveg
._33361.pdf;OCR_FAILED;Nem olvasható szöveg
._33362.pdf;OCR_FAILED;Nem olvasható szöveg
._33363.pdf;OCR_FAILED;Nem olvasható szöveg
._33364.pdf;OCR_FAILED;Nem olvasható szöveg
._33368.pdf;OCR_FAILED;Nem olvasható szöveg
._33372.pdf;OCR_FAILED;Nem olvasható szöveg
._33373.pdf;OCR_FAILED;Nem olvasható szöveg
._33375.pdf;OCR_FAILED;Nem olvasható szöveg
._33412.pdf;OCR_FAILED;Nem olvasható szöveg
._33430.pdf;OCR_FAILED;Nem olvasható szöveg
._33455.pdf;OCR_FAILED;Nem olvasható szöveg
._33472.pdf;OCR_FAILED;Nem olvasható szöveg
._33478.pdf;OCR_FAILED;Nem olvasható szöveg
._33479.pdf;OCR_FAILED;Nem olvasható szöveg
._33485.pdf;OCR_FAILED;Nem olvasható szöveg
._33524.pdf;OCR_FAILED;Nem olvasható szöveg
._33525.pdf;OCR_FAILED;Nem olvasható szöveg
._33533.pdf;OCR_FAILED;Nem olvasható szöveg
._33540.pdf;OCR_FAILED;Nem olvasható szöveg
._33549.pdf;OCR_FAILED;Nem olvasható szöveg
._33551.pdf;OCR_FAILED;Nem olvasható szöveg
._33555.pdf;OCR_FAILED;Nem olvasható szöveg
._33563.pdf;OCR_FAILED;Nem olvasható szöveg
._33600.pdf;OCR_FAILED;Nem olvasható szöveg
._33602.pdf;OCR_FAILED;Nem olvasható szöveg
._33604.pdf;OCR_FAILED;Nem olvasható szöveg
._33605.pdf;OCR_FAILED;Nem olvasható szöveg
._33606.pdf;OCR_FAILED;Nem olvasható szöveg
._33609.pdf;OCR_FAILED;Nem olvasható szöveg
._33619.pdf;OCR_FAILED;Nem olvasható szöveg
._33682.pdf;OCR_FAILED;Nem olvasható szöveg
._33688.pdf;OCR_FAILED;Nem olvasható szöveg
._33712.pdf;OCR_FAILED;Nem olvasható szöveg
._33721.pdf;OCR_FAILED;Nem olvasható szöveg
._33723.pdf;OCR_FAILED;Nem olvasható szöveg
._33724.pdf;OCR_FAILED;Nem olvasható szöveg
._33729.pdf;OCR_FAILED;Nem olvasható szöveg
._33734.pdf;OCR_FAILED;Nem olvasható szöveg
._33735.pdf;OCR_FAILED;Nem olvasható szöveg
._33742.pdf;OCR_FAILED;Nem olvasható szöveg
._33744.pdf;OCR_FAILED;Nem olvasható szöveg
._33749.pdf;OCR_FAILED;Nem olvasható szöveg
._33753.pdf;OCR_FAILED;Nem olvasható szöveg
._33754.pdf;OCR_FAILED;Nem olvasható szöveg
._33757.pdf;OCR_FAILED;Nem olvasható szöveg
._33766.pdf;OCR_FAILED;Nem olvasható szöveg
._33767.pdf;OCR_FAILED;Nem olvasható szöveg
._33769.pdf;OCR_FAILED;Nem olvasható szöveg
._33834.pdf;OCR_FAILED;Nem olvasható szöveg
._33835.pdf;OCR_FAILED;Nem olvasható szöveg
._33886.pdf;OCR_FAILED;Nem olvasható szöveg
._33891.pdf;OCR_FAILED;Nem olvasható szöveg
._33937.pdf;OCR_FAILED;Nem olvasható szöveg
._33965.pdf;OCR_FAILED;Nem olvasható szöveg
._33966.pdf;OCR_FAILED;Nem olvasható szöveg
._33967.pdf;OCR_FAILED;Nem olvasható szöveg
._33969.pdf;OCR_FAILED;Nem olvasható szöveg
._33970.pdf;OCR_FAILED;Nem olvasható szöveg
._33997.pdf;OCR_FAILED;Nem olvasható szöveg
._33999.pdf;OCR_FAILED;Nem olvasható szöveg
._34005.pdf;OCR_FAILED;Nem olvasható szöveg
._34072.pdf;OCR_FAILED;Nem olvasható szöveg
._34085.pdf;OCR_FAILED;Nem olvasható szöveg
._34088.pdf;OCR_FAILED;Nem olvasható szöveg
._34097.pdf;OCR_FAILED;Nem olvasható szöveg
._34114.pdf;OCR_FAILED;Nem olvasható szöveg
._34139.pdf;OCR_FAILED;Nem olvasható szöveg
._34145.pdf;OCR_FAILED;Nem olvasható szöveg
._34379.pdf;OCR_FAILED;Nem olvasható szöveg
._34397.pdf;OCR_FAILED;Nem olvasható szöveg
._34412.pdf;OCR_FAILED;Nem olvasható szöveg
._34418.pdf;OCR_FAILED;Nem olvasható szöveg
._34419.pdf;OCR_FAILED;Nem olvasható szöveg
._34524.pdf;OCR_FAILED;Nem olvasható szöveg
._34587.pdf;OCR_FAILED;Nem olvasható szöveg
._34589.pdf;OCR_FAILED;Nem olvasható szöveg
._34628.pdf;OCR_FAILED;Nem olvasható szöveg
._34709.pdf;OCR_FAILED;Nem olvasható szöveg
._34720.pdf;OCR_FAILED;Nem olvasható szöveg
._34722.pdf;OCR_FAILED;Nem olvasható szöveg
._34734.pdf;OCR_FAILED;Nem olvasható szöveg
._34760.pdf;OCR_FAILED;Nem olvasható szöveg
._34761.pdf;OCR_FAILED;Nem olvasható szöveg
._34807.pdf;OCR_FAILED;Nem olvasható szöveg
._34810.pdf;OCR_FAILED;Nem olvasható szöveg
._34811.pdf;OCR_FAILED;Nem olvasható szöveg
._34812.pdf;OCR_FAILED;Nem olvasható szöveg
._34813.pdf;OCR_FAILED;Nem olvasható szöveg
._34814.pdf;OCR_FAILED;Nem olvasható szöveg
._34815.pdf;OCR_FAILED;Nem olvasható szöveg
._34851.pdf;OCR_FAILED;Nem olvasható szöveg
._34859.pdf;OCR_FAILED;Nem olvasható szöveg
._34867.pdf;OCR_FAILED;Nem olvasható szöveg
._34869.pdf;OCR_FAILED;Nem olvasható szöveg
._34876.pdf;OCR_FAILED;Nem olvasható szöveg
._34960.pdf;OCR_FAILED;Nem olvasható szöveg
._34969.pdf;OCR_FAILED;Nem olvasható szöveg
._34970.pdf;OCR_FAILED;Nem olvasható szöveg
._34971.pdf;OCR_FAILED;Nem olvasható szöveg
._35030.pdf;OCR_FAILED;Nem olvasható szöveg
._35036.pdf;OCR_FAILED;Nem olvasható szöveg
._35066.pdf;OCR_FAILED;Nem olvasható szöveg
._35142.pdf;OCR_FAILED;Nem olvasható szöveg
._35160.pdf;OCR_FAILED;Nem olvasható szöveg
._35168.pdf;OCR_FAILED;Nem olvasható szöveg
._35169.pdf;OCR_FAILED;Nem olvasható szöveg
._35170.pdf;OCR_FAILED;Nem olvasható szöveg
._35172.pdf;OCR_FAILED;Nem olvasható szöveg
._35173.pdf;OCR_FAILED;Nem olvasható szöveg
._35202.pdf;OCR_FAILED;Nem olvasható szöveg
._35239.pdf;OCR_FAILED;Nem olvasható szöveg
._35287.pdf;OCR_FAILED;Nem olvasható szöveg
._35395.pdf;OCR_FAILED;Nem olvasható szöveg
._35419.pdf;OCR_FAILED;Nem olvasható szöveg
._35420.pdf;OCR_FAILED;Nem olvasható szöveg
._35426.pdf;OCR_FAILED;Nem olvasható szöveg
._35427.pdf;OCR_FAILED;Nem olvasható szöveg
._35428.pdf;OCR_FAILED;Nem olvasható szöveg
._35499.pdf;OCR_FAILED;Nem olvasható szöveg
._35506.pdf;OCR_FAILED;Nem olvasható szöveg
._35519.pdf;OCR_FAILED;Nem olvasható szöveg
._35520.pdf;OCR_FAILED;Nem olvasható szöveg
._35546.pdf;OCR_FAILED;Nem olvasható szöveg
._35656.pdf;OCR_FAILED;Nem olvasható szöveg
._35666.pdf;OCR_FAILED;Nem olvasható szöveg
._35676.pdf;OCR_FAILED;Nem olvasható szöveg
._35796.pdf;OCR_FAILED;Nem olvasható szöveg
._35832.pdf;OCR_FAILED;Nem olvasható szöveg
._35833.pdf;OCR_FAILED;Nem olvasható szöveg
._35834.pdf;OCR_FAILED;Nem olvasható szöveg
._35835.pdf;OCR_FAILED;Nem olvasható szöveg
._35836.pdf;OCR_FAILED;Nem olvasható szöveg
._35837.pdf;OCR_FAILED;Nem olvasható szöveg
._35906.pdf;OCR_FAILED;Nem olvasható szöveg
._35976.pdf;OCR_FAILED;Nem olvasható szöveg
._36064.pdf;OCR_FAILED;Nem olvasható szöveg
._36068.pdf;OCR_FAILED;Nem olvasható szöveg
._36072.pdf;OCR_FAILED;Nem olvasható szöveg
._36085.pdf;OCR_FAILED;Nem olvasható szöveg
._36103.pdf;OCR_FAILED;Nem olvasható szöveg
._36133.pdf;OCR_FAILED;Nem olvasható szöveg
._36176.pdf;OCR_FAILED;Nem olvasható szöveg
._36185.pdf;OCR_FAILED;Nem olvasható szöveg
._36225.pdf;OCR_FAILED;Nem olvasható szöveg
._36226.pdf;OCR_FAILED;Nem olvasható szöveg
._36227.pdf;OCR_FAILED;Nem olvasható szöveg
._36232.pdf;OCR_FAILED;Nem olvasható szöveg
._36257.pdf;OCR_FAILED;Nem olvasható szöveg
._36258.pdf;OCR_FAILED;Nem olvasható szöveg
._36259.pdf;OCR_FAILED;Nem olvasható szöveg
._36262.pdf;OCR_FAILED;Nem olvasható szöveg
._36271.pdf;OCR_FAILED;Nem olvasható szöveg
._36290.pdf;OCR_FAILED;Nem olvasható szöveg
._36295.pdf;OCR_FAILED;Nem olvasható szöveg
._36296.pdf;OCR_FAILED;Nem olvasható szöveg
._36297.pdf;OCR_FAILED;Nem olvasható szöveg
._36298.pdf;OCR_FAILED;Nem olvasható szöveg
._36299.pdf;OCR_FAILED;Nem olvasható szöveg
._36300.pdf;OCR_FAILED;Nem olvasható szöveg
._36301.pdf;OCR_FAILED;Nem olvasható szöveg
._36302.pdf;OCR_FAILED;Nem olvasható szöveg
._36317.pdf;OCR_FAILED;Nem olvasható szöveg
._36327.pdf;OCR_FAILED;Nem olvasható szöveg
._36359.pdf;OCR_FAILED;Nem olvasható szöveg
._36403.pdf;OCR_FAILED;Nem olvasható szöveg
._36408.pdf;OCR_FAILED;Nem olvasható szöveg
._36440.pdf;OCR_FAILED;Nem olvasható szöveg
._36441.pdf;OCR_FAILED;Nem olvasható szöveg
._36448.pdf;OCR_FAILED;Nem olvasható szöveg
._36475.pdf;OCR_FAILED;Nem olvasható szöveg
._36549.pdf;OCR_FAILED;Nem olvasható szöveg
._36559.pdf;OCR_FAILED;Nem olvasható szöveg
._36561.pdf;OCR_FAILED;Nem olvasható szöveg
._36621.pdf;OCR_FAILED;Nem olvasható szöveg
._36622.pdf;OCR_FAILED;Nem olvasható szöveg
._36623.pdf;OCR_FAILED;Nem olvasható szöveg
._36633.pdf;OCR_FAILED;Nem olvasható szöveg
._36646.pdf;OCR_FAILED;Nem olvasható szöveg
._36647.pdf;OCR_FAILED;Nem olvasható szöveg
._36651.pdf;OCR_FAILED;Nem olvasható szöveg
._36757.pdf;OCR_FAILED;Nem olvasható szöveg
._36772.pdf;OCR_FAILED;Nem olvasható szöveg
._36780.pdf;OCR_FAILED;Nem olvasható szöveg
._36843.pdf;OCR_FAILED;Nem olvasható szöveg
._36904.pdf;OCR_FAILED;Nem olvasható szöveg
._36962.pdf;OCR_FAILED;Nem olvasható szöveg
._36990.pdf;OCR_FAILED;Nem olvasható szöveg
._36993.pdf;OCR_FAILED;Nem olvasható szöveg
._37000.pdf;OCR_FAILED;Nem olvasható szöveg
._37005.pdf;OCR_FAILED;Nem olvasható szöveg
._37010.pdf;OCR_FAILED;Nem olvasható szöveg
._37053.pdf;OCR_FAILED;Nem olvasható szöveg
._37059.pdf;OCR_FAILED;Nem olvasható szöveg
._37137.pdf;OCR_FAILED;Nem olvasható szöveg
._37138.pdf;OCR_FAILED;Nem olvasható szöveg
._37142.pdf;OCR_FAILED;Nem olvasható szöveg
._37168.pdf;OCR_FAILED;Nem olvasható szöveg
._37199.pdf;OCR_FAILED;Nem olvasható szöveg
._37222.pdf;OCR_FAILED;Nem olvasható szöveg
._37246.pdf;OCR_FAILED;Nem olvasható szöveg
._37416.pdf;OCR_FAILED;Nem olvasható szöveg
._37439.pdf;OCR_FAILED;Nem olvasható szöveg
._37463.pdf;OCR_FAILED;Nem olvasható szöveg
._37495.pdf;OCR_FAILED;Nem olvasható szöveg
._37540.pdf;OCR_FAILED;Nem olvasható szöveg
._37546.pdf;OCR_FAILED;Nem olvasható szöveg
._37598.pdf;OCR_FAILED;Nem olvasható szöveg
._37864.pdf;OCR_FAILED;Nem olvasható szöveg
._37869.pdf;OCR_FAILED;Nem olvasható szöveg
._37879.pdf;OCR_FAILED;Nem olvasható szöveg
._37887.pdf;OCR_FAILED;Nem olvasható szöveg
._37916.pdf;OCR_FAILED;Nem olvasható szöveg
._37998.pdf;OCR_FAILED;Nem olvasható szöveg
._38000.pdf;OCR_FAILED;Nem olvasható szöveg
._38031.pdf;OCR_FAILED;Nem olvasható szöveg
._38071.pdf;OCR_FAILED;Nem olvasható szöveg
._38079.pdf;OCR_FAILED;Nem olvasható szöveg
._38082.pdf;OCR_FAILED;Nem olvasható szöveg
._38210.pdf;OCR_FAILED;Nem olvasható szöveg
._38211.pdf;OCR_FAILED;Nem olvasható szöveg
._38221.pdf;OCR_FAILED;Nem olvasható szöveg
._38340.pdf;OCR_FAILED;Nem olvasható szöveg
._38377.pdf;OCR_FAILED;Nem olvasható szöveg
._38464.pdf;OCR_FAILED;Nem olvasható szöveg
._38501.pdf;OCR_FAILED;Nem olvasható szöveg
._38532.pdf;OCR_FAILED;Nem olvasható szöveg
._38562.pdf;OCR_FAILED;Nem olvasható szöveg
._38598.pdf;OCR_FAILED;Nem olvasható szöveg
._38611.pdf;OCR_FAILED;Nem olvasható szöveg
._38626.pdf;OCR_FAILED;Nem olvasható szöveg
._38627.pdf;OCR_FAILED;Nem olvasható szöveg
._38628.pdf;OCR_FAILED;Nem olvasható szöveg
._38643.pdf;OCR_FAILED;Nem olvasható szöveg
._38732.pdf;OCR_FAILED;Nem olvasható szöveg
._38739.pdf;OCR_FAILED;Nem olvasható szöveg